ЭФЕМЕРИДЫ ПО ОБЪЕКТУ:  43124
Для пункта:  10016 Маяки   46 23'50.68"   30 16'17.74"    14m
C   2010-04-15 12:00
по  2010-05-01 12:00
Шаг  0:10:00
Мин.угол места:          10 град
Макс.угол места Солнца: -10 град
Стандартный блеск :      8.2 (зв.вел.)

ОБОЗНАЧЕНИЯ
RA        прямое восхождение, тек.эпоха
DECL      склонение, тек.эпоха
RARate    скорость по пр.восх., арксек/мин
DeclRate  скорость по склонению, арксек/мин
HourAng   часовой угол
Az        азимут
Um        угол места
Phase     фазовый угол
Range     дальность
Mag       зв.величина (оценка)

   Date        UTC        RA         DECL      RARate   DeclRate    HourAng      Az     Um    Phase  Range  Mag
2010-04-19  17:50:00  04 44 31.0  +04 25 10  +001070.9 -000042.7  04 57 26.9  261.618 13.954 136.28  36675 18.2
2010-04-19  18:00:00  04 56 18.3  +04 17 14  +001051.0 -000052.3  04 55 41.3  261.195 14.158 133.38  36992 18.0
2010-04-23  21:00:00  14 32 37.9  -18 01 37     <<SHADOW>>        22 35 37.5  158.206 22.815   8.43  40999 ----
2010-04-23  21:10:00  14 41 39.2  -18 15 27     <<SHADOW>>        22 36 37.9  158.522 22.657  10.33  40764 ----
2010-04-23  21:20:00  14 50 48.2  -18 28 28  +000829.5 -000075.4  22 37 30.5  158.802 22.503  12.32  40520 15.0
2010-04-23  21:30:00  15 00 05.3  -18 40 35  +000841.8 -000070.0  22 38 15.1  159.043 22.354  14.41  40267 15.0
2010-04-23  21:40:00  15 09 30.7  -18 51 47  +000854.6 -000064.2  22 38 51.3  159.244 22.211  16.55  40006 15.0
2010-04-23  21:50:00  15 19 04.8  -19 01 58  +000867.9 -000058.1  22 39 18.8  159.405 22.075  18.75  39737 15.0
2010-04-23  22:00:00  15 28 48.0  -19 11 07  +000881.7 -000051.6  22 39 37.3  159.522 21.946  20.99  39461 15.0
2010-04-23  22:10:00  15 38 40.5  -19 19 09  +000896.0 -000044.7  22 39 46.4  159.596 21.825  23.28  39176 15.0
2010-04-23  22:20:00  15 48 42.8  -19 26 01  +000910.8 -000037.5  22 39 45.8  159.625 21.714  25.61  38885 15.0
2010-04-23  22:30:00  15 58 55.1  -19 31 38  +000926.1 -000029.8  22 39 35.1  159.608 21.613  27.99  38587 15.0
2010-04-23  22:40:00  16 09 17.7  -19 35 56  +000941.8 -000021.8  22 39 14.2  159.542 21.523  30.40  38283 15.0
2010-04-23  22:50:00  16 19 50.9  -19 38 52  +000958.0 -000013.3  22 38 42.5  159.426 21.444  32.87  37972 15.0
2010-04-23  23:00:00  16 30 35.1  -19 40 20  +000974.7 -000004.3  22 38 00.0  159.260 21.377  35.37  37657 15.0
2010-04-23  23:10:00  16 41 30.5  -19 40 16  +000991.7 +000005.1  22 37 06.2  159.041 21.323  37.93  37336 15.0
2010-04-23  23:20:00  16 52 37.4  -19 38 36  +001009.1 +000015.0  22 36 01.0  158.768 21.282  40.53  37012 15.0
2010-04-23  23:30:00  17 03 56.1  -19 35 15  +001027.0 +000025.4  22 34 43.9  158.439 21.255  43.19  36683 15.1
2010-04-23  23:40:00  17 15 26.8  -19 30 08  +001045.1 +000036.2  22 33 14.9  158.053 21.243  45.88  36352 15.1
2010-04-23  23:50:00  17 27 09.6  -19 23 10  +001063.5 +000047.5  22 31 33.7  157.609 21.245  48.64  36018 15.1
2010-04-24  00:00:00  17 39 04.8  -19 14 17  +001082.2 +000059.2  22 29 40.1  157.104 21.261  51.44  35683 15.1
2010-04-24  00:10:00  17 51 12.5  -19 03 24  +001101.1 +000071.5  22 27 34.1  156.538 21.292  54.31  35348 15.1
2010-04-24  00:20:00  18 03 32.9  -18 50 26  +001120.1 +000084.1  22 25 15.3  155.909 21.338  57.22  35013 15.2
2010-04-24  00:30:00  18 16 06.1  -18 35 21  +001139.3 +000097.1  22 22 43.8  155.216 21.397  60.21  34679 15.2
2010-04-24  00:40:00  18 28 52.0  -18 18 04  +001158.5 +000110.5  22 19 59.5  154.457 21.471  63.23  34347 15.2
2010-04-24  00:50:00  18 41 50.7  -17 58 31  +001177.7 +000124.2  22 17 02.4  153.631 21.557  66.33  34019 15.3
2010-04-24  01:00:00  18 55 02.2  -17 36 40  +001196.8 +000138.1  22 13 52.6  152.737 21.655  69.48  33695 15.3
2010-04-24  01:10:00  19 08 26.4  -17 12 29  +001215.7 +000152.2  22 10 30.1  151.775 21.764  72.70  33377 15.4
2010-04-24  01:20:00  19 22 03.1  -16 45 56  +001234.4 +000166.4  22 06 55.0  150.744 21.881  75.97  33066 15.4
2010-04-24  01:30:00  19 35 52.1  -16 17 02  +001252.7 +000180.5  22 03 07.6  149.644 22.007  79.32  32763 15.5
2010-04-24  01:40:00  19 49 53.3  -15 45 47  +001270.7 +000194.6  21 59 08.1  148.474 22.137  82.71  32470 15.6
2010-04-24  01:50:00  20 04 06.2  -15 12 12  +001288.1 +000208.4  21 54 56.8  147.236 22.270  86.18  32187 15.6

   Date        UTC        RA         DECL      RARate   DeclRate    HourAng      Az     Um    Phase  Range  Mag
2010-04-24  18:00:00  13 45 08.0  -15 43 54  +000753.2 -000108.8  20 26 34.4  127.981 11.528   6.34  43578 15.2
2010-04-24  18:10:00  13 53 32.8  -16 01 46  +000761.3 -000105.5  20 28 11.3  128.480 11.501   4.76  43393 15.1
2010-04-24  18:20:00  14 02 03.1  -16 19 04     <<SHADOW>>        20 29 42.6  128.953 11.467   3.69  43200 ----
2010-04-24  18:30:00  14 10 39.2  -16 35 45     <<SHADOW>>        20 31 08.1  129.401 11.426   3.61  42997 ----
2010-04-24  18:40:00  14 19 21.5  -16 51 49     <<SHADOW>>        20 32 27.5  129.821 11.379   4.61  42785 ----
2010-04-24  18:50:00  14 28 10.2  -17 07 12     <<SHADOW>>        20 33 40.4  130.213 11.326   6.21  42565 ----
2010-04-24  19:00:00  14 37 05.6  -17 21 52     <<SHADOW>>        20 34 46.6  130.575 11.267   8.07  42336 ----
2010-04-24  19:10:00  14 46 08.1  -17 35 46     <<SHADOW>>        20 35 45.8  130.904 11.202  10.07  42099 ----
2010-04-24  19:20:00  14 55 17.9  -17 48 51     <<SHADOW>>        20 36 37.6  131.201 11.131  12.15  41854 ----
2010-04-24  19:30:00  15 04 35.5  -18 01 04  +000842.2 -000070.7  20 37 21.7  131.464 11.056  14.29  41602 15.1
2010-04-24  19:40:00  15 14 01.0  -18 12 23  +000854.5 -000065.0  20 37 57.8  131.690 10.975  16.47  41341 15.1
2010-04-24  19:50:00  15 23 34.9  -18 22 44  +000867.2 -000059.1  20 38 25.5  131.880 10.889  18.71  41074 15.1
2010-04-24  20:00:00  15 33 17.4  -18 32 03  +000880.4 -000052.7  20 38 44.7  132.030 10.800  20.98  40800 15.1
2010-04-24  20:10:00  15 43 08.8  -18 40 18  +000894.0 -000046.1  20 38 54.9  132.140 10.706  23.29  40519 15.1
2010-04-24  20:20:00  15 53 09.5  -18 47 23  +000908.1 -000039.0  20 38 55.9  132.208 10.608  25.64  40232 15.1
2010-04-24  20:30:00  16 03 19.7  -18 53 16  +000922.6 -000031.5  20 38 47.3  132.233 10.508  28.03  39940 15.1
2010-04-24  20:40:00  16 13 39.8  -18 57 53  +000937.6 -000023.7  20 38 28.9  132.213 10.404  30.45  39642 15.1
2010-04-24  20:50:00  16 24 09.9  -19 01 09  +000953.0 -000015.4  20 38 00.4  132.147 10.297  32.93  39339 15.1
2010-04-24  21:00:00  16 34 50.5  -19 02 60  +000968.8 -000006.7  20 37 21.5  132.033 10.188  35.43  39032 15.1
2010-04-24  21:10:00  16 45 41.7  -19 03 21  +000984.9 +000002.5  20 36 31.9  131.870 10.077  37.99  38721 15.1
